#-----------------------------------------------------------
# Vivado v2017.4.op (64-bit)
# SW Build 2193837 on Tue Apr 10 18:06:59 MDT 2018
# IP Build 2189296 on Tue Apr 10 19:39:46 MDT 2018
# Start of session at: Fri Sep 28 02:33:25 2018
# Process ID: 1783
# Current directory: /home/centos/salil/Work/aws-fpga/hdk/cl/examples/cl_hello_world/build/scripts
# Command line: vivado -mode batch -nojournal -log 18_09_28-023324.vivado.log -source create_dcp_from_cl.tcl -tclargs 18_09_28-023324 DEFAULT 1.4.2 0x04261818 0xF000 0x1D0F 0x1D51 0xFEDD A0 B0 C0 2 0
# Log file: /home/centos/salil/Work/aws-fpga/hdk/cl/examples/cl_hello_world/build/scripts/18_09_28-023324.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_hello_world
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.2
Phase 3.4 Pipeline Register Optimization | Checksum: f7ab2d93

Time (s): cpu = 00:20:51 ; elapsed = 00:13:13 . Memory (MB): peak = 9624.102 ; gain = 1692.199 ; free physical = 129 ; free virtual = 34631

Phase 3.5 IO Cut Optimizer
Phase 3.5 IO Cut Optimizer | Checksum: b574b370

Time (s): cpu = 00:21:16 ; elapsed = 00:13:20 . Memory (MB): peak = 9653.914 ; gain = 1722.012 ; free physical = 251 ; free virtual = 34670

Phase 3.6 Timing Path Optimizer
Phase 3.6 Timing Path Optimizer | Checksum: b574b370

Time (s): cpu = 00:21:23 ; elapsed = 00:13:22 . Memory (MB): peak = 9653.914 ; gain = 1722.012 ; free physical = 242 ; free virtual = 34661

Phase 3.7 Fast Optimization
Phase 3.7 Fast Optimization | Checksum: 9c1c4a98

Time (s): cpu = 00:22:24 ; elapsed = 00:13:48 . Memory (MB): peak = 9661.918 ; gain = 1730.016 ; free physical = 118 ; free virtual = 34414

Phase 3.8 Small Shape Clustering
Phase 3.8 Small Shape Clustering | Checksum: b21291c9

Time (s): cpu = 00:22:52 ; elapsed = 00:13:59 . Memory (MB): peak = 9720.676 ; gain = 1788.773 ; free physical = 116 ; free virtual = 34297

Phase 3.9 DP Optimization
Phase 3.9 DP Optimization | Checksum: 9d23fab7

Time (s): cpu = 00:26:10 ; elapsed = 00:15:49 . Memory (MB): peak = 9970.219 ; gain = 2038.316 ; free physical = 1013 ; free virtual = 34989

Phase 3.10 Flow Legalize Slice Clusters
Phase 3.10 Flow Legalize Slice Clusters | Checksum: 13f766924

Time (s): cpu = 00:26:20 ; elapsed = 00:15:55 . Memory (MB): peak = 9970.219 ; gain = 2038.316 ; free physical = 1007 ; free virtual = 34993

Phase 3.11 Slice Area Swap
Phase 3.11 Slice Area Swap | Checksum: 14a0750a7

Time (s): cpu = 00:26:27 ; elapsed = 00:16:01 . Memory (MB): peak = 9970.219 ; gain = 2038.316 ; free physical = 915 ; free virtual = 34904

Phase 3.12 Commit Slice Clusters
Phase 3.12 Commit Slice Clusters | Checksum: 1c180072c

Time (s): cpu = 00:26:44 ; elapsed = 00:16:13 . Memory (MB): peak = 9970.219 ; gain = 2038.316 ; free physical = 923 ; free virtual = 34920

Phase 3.13 Place Remaining
Phase 3.13 Place Remaining | Checksum: 201c9adf0

Time (s): cpu = 00:26:51 ; elapsed = 00:16:18 . Memory (MB): peak = 9970.219 ; gain = 2038.316 ; free physical = 1023 ; free virtual = 35023

Phase 3.14 Re-assign LUT pins
Phase 3.14 Re-assign LUT pins | Checksum: 2064a9a1e

Time (s): cpu = 00:26:58 ; elapsed = 00:16:23 . Memory (MB): peak = 9970.219 ; gain = 2038.316 ; free physical = 1036 ; free virtual = 35037

Phase 3.15 Pipeline Register Optimization
Phase 3.15 Pipeline Register Optimization | Checksum: 2064a9a1e

Time (s): cpu = 00:27:04 ; elapsed = 00:16:29 . Memory (MB): peak = 9970.219 ; gain = 2038.316 ; free physical = 1069 ; free virtual = 35075

Phase 3.16 Fast Optimization
Phase 3.16 Fast Optimization | Checksum: 2064a9a1e

Time (s): cpu = 00:28:16 ; elapsed = 00:17:05 . Memory (MB): peak = 9970.219 ; gain = 2038.316 ; free physical = 895 ; free virtual = 34914
Phase 3 Detail Placement | Checksum: 2064a9a1e

Time (s): cpu = 00:28:18 ; elapsed = 00:17:07 . Memory (MB): peak = 9970.219 ; gain = 2038.316 ; free physical = 897 ; free virtual = 34917

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-2] Deriving generated clocks

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 22069b07b

Phase 4.1.1.1 BUFG Insertion
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 4 CPUs
INFO: [Place 46-31] BUFG insertion identified 0 candidate nets, 0 success, 0 skipped for placement/routing, 0 skipped for timing, 0 skipped for netlist change reason.
Phase 4.1.1.1 BUFG Insertion | Checksum: 22069b07b

Time (s): cpu = 00:32:58 ; elapsed = 00:19:11 . Memory (MB): peak = 10012.812 ; gain = 2080.910 ; free physical = 928 ; free virtual = 35116
INFO: [Place 30-746] Post Placement Timing Summary WNS=-0.009. For the most accurate timing information please run report_timing.

Phase 4.1.1.2 Replication
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 4 CPUs
INFO: [Place 46-19] Post Replication Timing Summary WNS=-0.009. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Replication | Checksum: 1d363eab7

Time (s): cpu = 00:33:14 ; elapsed = 00:19:27 . Memory (MB): peak = 10012.812 ; gain = 2080.910 ; free physical = 911 ; free virtual = 35116
Phase 4.1.1 Post Placement Optimization | Checksum: 1d363eab7

Time (s): cpu = 00:33:16 ; elapsed = 00:19:29 . Memory (MB): peak = 10012.812 ; gain = 2080.910 ; free physical = 917 ; free virtual = 35122
Phase 4.1 Post Commit Optimization | Checksum: 1d363eab7

Time (s): cpu = 00:33:19 ; elapsed = 00:19:32 . Memory (MB): peak = 10012.812 ; gain = 2080.910 ; free physical = 917 ; free virtual = 35122
WARNING: [Place 46-14] The placer has determined that this design is highly congested and may have difficulty routing. Run report_design_analysis -congestion for a detailed report.

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 1d363eab7

Time (s): cpu = 00:33:32 ; elapsed = 00:19:38 . Memory (MB): peak = 10012.812 ; gain = 2080.910 ; free physical = 969 ; free virtual = 35173

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 1d770ffe1

Time (s): cpu = 00:35:31 ; elapsed = 00:21:37 . Memory (MB): peak = 10052.832 ; gain = 2120.930 ; free physical = 854 ; free virtual = 35081

Phase 4.4 Final Placement Cleanup
Phase 4.4 Final Placement Cleanup | Checksum: 19a48e9c2

Time (s): cpu = 00:35:40 ; elapsed = 00:21:45 . Memory (MB): peak = 10052.832 ; gain = 2120.930 ; free physical = 882 ; free virtual = 35117
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 19a48e9c2

Time (s): cpu = 00:35:48 ; elapsed = 00:21:53 . Memory (MB): peak = 10052.832 ; gain = 2120.930 ; free physical = 883 ; free virtual = 35118
Ending Placer Task | Checksum: 132b046d1

Time (s): cpu = 00:35:49 ; elapsed = 00:21:54 . Memory (MB): peak = 10052.832 ; gain = 2120.930 ; free physical = 1606 ; free virtual = 35881
INFO: [Common 17-83] Releasing license: Implementation
27 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:37:31 ; elapsed = 00:23:03 . Memory (MB): peak = 10052.832 ; gain = 3047.391 ; free physical = 1602 ; free virtual = 35881
get_timing_paths: Time (s): cpu = 00:03:27 ; elapsed = 00:01:04 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 1266 ; free virtual = 35551
	Completed: place_design (WNS=0.018)
	################################

AWS FPGA: (03:28:15) - Routing design
INFO: [Vivado 12-618] Current instance is the top level of design 'design_1'.

	################################
	route_design start time: [Fri Sep 28 03:28:15 2018]
	COMMAND: route_design
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xcvu9p'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xcvu9p'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 4 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 5 Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 4 CPUs
Checksum: PlaceDB: bf66d0ff ConstDB: 0 ShapeSum: 6f3c60a8 RouteDB: 40d152a

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: feda14b2

Time (s): cpu = 00:04:57 ; elapsed = 00:02:39 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 1227 ; free virtual = 35595
Post Restoration Checksum: NetGraph: ed455f71 NumContArr: f5002932 Constraints: a9ff5c0f Timing: 0

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 28c44e4b2

Time (s): cpu = 00:05:45 ; elapsed = 00:03:27 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 1029 ; free virtual = 35401

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 28c44e4b2

Time (s): cpu = 00:05:50 ; elapsed = 00:03:31 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 1029 ; free virtual = 35402

Phase 2.3 Global Clock Net Routing
 Number of Nodes with overlaps = 0
Phase 2.3 Global Clock Net Routing | Checksum: 178ecfde8

Time (s): cpu = 00:06:08 ; elapsed = 00:03:48 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 1000 ; free virtual = 35374

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 1d9744351

Time (s): cpu = 00:09:03 ; elapsed = 00:05:07 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 616 ; free virtual = 34991
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-1.320 | THS=-89.528|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: 209e4b208

Time (s): cpu = 00:13:25 ; elapsed = 00:06:42 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 589 ; free virtual = 34963
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 2.5 Update Timing for Bus Skew | Checksum: 1ec2c319a

Time (s): cpu = 00:13:31 ; elapsed = 00:06:47 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 583 ; free virtual = 34962
Phase 2 Router Initialization | Checksum: 19fe4b705

Time (s): cpu = 00:13:36 ; elapsed = 00:06:52 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 578 ; free virtual = 34957

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 1e598f228

Time (s): cpu = 00:14:38 ; elapsed = 00:07:18 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 539 ; free virtual = 34918

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 1303
 Number of Nodes with overlaps = 72
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=-0.021 | THS=-0.188 |

Phase 4.1 Global Iteration 0 | Checksum: 227cebac5

Time (s): cpu = 00:20:02 ; elapsed = 00:10:09 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 538 ; free virtual = 34918

Phase 4.2 Additional Iteration for Hold

Phase 4.2.1 Global Iteration for Hold
INFO: [Route 35-444] Design has unmet hold violation, router is invoking high effort hold fixing.

Phase 4.2.1.1 Update Timing
Phase 4.2.1.1 Update Timing | Checksum: 1e0943c57

Time (s): cpu = 00:21:23 ; elapsed = 00:10:41 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 530 ; free virtual = 34909
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 4.2.1 Global Iteration for Hold | Checksum: 207748561

Time (s): cpu = 00:21:44 ; elapsed = 00:11:01 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 536 ; free virtual = 34915
Phase 4.2 Additional Iteration for Hold | Checksum: 207748561

Time (s): cpu = 00:21:48 ; elapsed = 00:11:06 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 536 ; free virtual = 34915
Phase 4 Rip-up And Reroute | Checksum: 207748561

Time (s): cpu = 00:21:52 ; elapsed = 00:11:10 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 536 ; free virtual = 34915

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: 207748561

Time (s): cpu = 00:21:58 ; elapsed = 00:11:14 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 536 ; free virtual = 34915

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 207748561

Time (s): cpu = 00:22:02 ; elapsed = 00:11:18 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 536 ; free virtual = 34915
Phase 5 Delay and Skew Optimization | Checksum: 207748561

Time (s): cpu = 00:22:06 ; elapsed = 00:11:22 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 536 ; free virtual = 34915

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 207748561

Time (s): cpu = 00:24:26 ; elapsed = 00:12:19 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 521 ; free virtual = 34901
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 207f0462f

Time (s): cpu = 00:24:48 ; elapsed = 00:12:40 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 518 ; free virtual = 34898
Phase 6 Post Hold Fix | Checksum: 207f0462f

Time (s): cpu = 00:24:52 ; elapsed = 00:12:44 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 518 ; free virtual = 34898

Phase 7 Leaf Clock Prog Delay Opt
Phase 7 Leaf Clock Prog Delay Opt | Checksum: 21d2a73e0

Time (s): cpu = 00:27:12 ; elapsed = 00:13:41 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 584 ; free virtual = 34881

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.113346 %
  Global Horizontal Routing Utilization  = 0.148921 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 8 Route finalize | Checksum: 24cec7fac

Time (s): cpu = 00:27:26 ; elapsed = 00:13:47 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 573 ; free virtual = 34870

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 24cec7fac

Time (s): cpu = 00:27:30 ; elapsed = 00:13:52 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 569 ; free virtual = 34866

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 24cec7fac

Time (s): cpu = 00:28:03 ; elapsed = 00:14:25 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 582 ; free virtual = 34941

Phase 11 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=0.017  | TNS=0.000  | WHS=0.010  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 11 Post Router Timing | Checksum: 24cec7fac

Time (s): cpu = 00:28:08 ; elapsed = 00:14:30 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 708 ; free virtual = 35068
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:30:03 ; elapsed = 00:16:11 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 1042 ; free virtual = 35403

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
43 Infos, 3 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:32:06 ; elapsed = 00:17:51 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 1037 ; free virtual = 35403
get_timing_paths: Time (s): cpu = 00:03:26 ; elapsed = 00:01:03 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 775 ; free virtual = 35142
	Completed: route_design (WNS=0.018)
	################################
	Writing route_design checkpoint: /home/centos/salil/Work/aws-fpga/hdk/cl/examples/cl_hello_world/build/checkpoints/18_09_28-023324.post_route_design.dcp [Fri Sep 28 03:47:08 2018]

Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:35 ; elapsed = 00:00:20 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 208 ; free virtual = 34968
INFO: [Common 17-1381] The checkpoint '/home/centos/salil/Work/aws-fpga/hdk/cl/examples/cl_hello_world/build/checkpoints/18_09_28-023324.post_route_design.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:02:22 ; elapsed = 00:02:51 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 596 ; free virtual = 35055
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type max -sort_by group.
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
INFO: [Timing 38-78] ReportTimingParams: -max_paths 10 -nworst 1 -delay_type min -sort_by group.
	Generating report files
report_utilization: Time (s): cpu = 00:00:21 ; elapsed = 00:00:21 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 541 ; free virtual = 35024
report_utilization: Time (s): cpu = 00:00:21 ; elapsed = 00:00:21 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 561 ; free virtual = 35043
INFO: [Vivado 12-2286] Implicit search of objects for pattern 'WRAPPER_INST/CL' matched to 'cell' objects.
Resolution: To avoid ambiguous patterns, provide proper objects using get commands e.g. [get_nets xyz].
	Generating route_status report
get_timing_paths: Time (s): cpu = 00:00:22 ; elapsed = 00:00:06 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 577 ; free virtual = 35062
report_timing_summary: Time (s): cpu = 00:00:56 ; elapsed = 00:00:22 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 465 ; free virtual = 34956
AWS FPGA: (03:50:58) - Writing final DCP to to_aws directory.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:36 ; elapsed = 00:00:21 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 214 ; free virtual = 34833
INFO: [Common 17-1381] The checkpoint '/home/centos/salil/Work/aws-fpga/hdk/cl/examples/cl_hello_world/build/checkpoints/18_09_28-023324.SH_CL_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:02:23 ; elapsed = 00:02:48 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 504 ; free virtual = 34935
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:36 ; elapsed = 00:00:21 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 210 ; free virtual = 34823
INFO: [Common 17-1381] The checkpoint '/home/centos/salil/Work/aws-fpga/hdk/cl/examples/cl_hello_world/build/checkpoints/to_aws/18_09_28-023324.SH_CL_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:02:24 ; elapsed = 00:02:50 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 501 ; free virtual = 34921
close_project: Time (s): cpu = 00:00:08 ; elapsed = 00:00:11 . Memory (MB): peak = 10052.832 ; gain = 0.000 ; free physical = 3734 ; free virtual = 38726
# puts "AWS FPGA: ([clock format [clock seconds] -format %T]) - Compress files for sending to AWS. "
AWS FPGA: (03:56:47) - Compress files for sending to AWS. 
# set manifest_file [open "$CL_DIR/build/checkpoints/to_aws/${timestamp}.manifest.txt" w]
# set hash [lindex [split [exec sha256sum $CL_DIR/build/checkpoints/to_aws/${timestamp}.SH_CL_routed.dcp] ] 0]
# set TOOL_VERSION $::env(VIVADO_TOOL_VERSION)
# set vivado_version [version -short]
# set ver_2017_4 2017.4
# puts "vivado_version is $vivado_version\n"
vivado_version is 2017.4.op

# if { [string first  $ver_2017_4 $vivado_version] == 0 } {
# puts $manifest_file "manifest_format_version=2\n"
# puts "in 2017.4"
# } else {
# puts $manifest_file "manifest_format_version=1\n"
# puts "in 2017.1"
# }
in 2017.4
# puts $manifest_file "pci_vendor_id=$vendor_id\n"
# puts $manifest_file "pci_device_id=$device_id\n"
# puts $manifest_file "pci_subsystem_id=$subsystem_id\n"
